rid,stars,date,text
1423270,2,2012-05-29,"We tried to go to Blue Owl's soft opening, but it didn't work out when the carpenter showed up unannounced.  We decided to use Axxess card and gave Aldo's a try.   The decor had a rustic Tuscan feel, especially if you choose to dine al fresco.  The lunch entrees were generously portioned and moderately priced.  The food was slightly better than national chain such as Olive Garden, but far from being good authentic Italian.  You can definitely tell that some components of your meals are not made from scratch, thereby, explains the moderate pricing and the generous portions.  Given the ambiance, price, and the quality, this place is right in the middle, nothing bad, but nothing that warrants more visits in the future.  

We got some complementary French bread with garlic dipping oil to start.  The French bread was typical grocery store quality French bread, but being a garlic fiend, I loved the garlic oil even if it was not made with extra virgin olive oil.  The pan sauteed salmon was served with a olive caper tomato sauce and rested on top of shaved squash and carrots.  The striation and fattiness of the salmon suggested that it was probably farmed and not wild salmon as the specials board suggested.  I was really hoping for some Copper River salmon.  The sauce was savory and tangy, but too oily.  The squash and carrot ribbons were not overcooked and maintain some of their crispness.  The flat iron steak was cooked to a medium rare, relatively tender (for the price, you can't expect tenderloin or ribeye), and topped with flavorful mushroom, pepper, onion, blue cheese, and chimichurri sauce.  The fries was the typical frozen food supplier variety.  It was fine as a side, but nothing memorable and definitely not worth ordering from the appetizer menu.  I have to advice against ordering desserts here.  It was expensive at $8, and It didn't look like it was made in house.  

The service was mediocre.  There were times when we wonder where our server went, but it maybe because we went during the end of the lunch shift.  When I got the check, I noticed that a 20% service charge was added onto the check.  Its atypical to add a service charge for a party of 4, two of which are kids by the way.  I dine out frequently and I know the etiquette to always tip on the amount before the discount and this is the first time I have seen a restaurant imposing a mandatory 20% service charge for everyone."
1423434,5,2012-04-29,Best italian food ever! Ciopinno is amazing!
1424172,3,2012-03-01,"Went their for lunch and had a pleasant meal. Was surprised to learn that their was a 20% mandatory service charge for the waiter. Sorry, but I don't like to be told what to tip. I will never be going back here for that very reason."
1424888,5,2013-08-04,"Aldo's has become an anniversary tradition for us. 

If you are looking for a great Italian meal, without breaking the bank, this is the restaurant for you.  The ambiance is great, combined with fantastic food and service. 

My wife enjoyed a very generous portion of Chicken Parmesan, and I had the BBQ chicken pizza.  Both of us were more than satisfied and didn't leave room for dessert. 

Has a great feeling of a family owned business, the type that you want to support and I hope they are there for a very long time."
1426761,4,2013-08-04,"We stumbled upon Aldo's on a recent trip to SB. Caesar Salad , mussels, Angel hair Pomadoro all delicious.Great change of pace than seafood and Mexican.The courtyard is charming and the prices reasonable."
1432674,5,2013-11-14,"Aldos has improved dramatically since Brad bought the place a few years ago. The food and service are consistently excellent, with many new choices and a largely organic and/or hormone-free menu. There is even gluten-free pasta! It used to be just a tourist trap due to its State Street location. Now it's an excellent restaurant that I recommend to locals as much as to out of town visitors."
1443678,2,2012-04-02,"I've been meaning to write this review for a while.

Came here to eat with my boyfriend and another couple. We had a reservation so we didn't have to wait for a table, which was nice, however when we got to the table it was several minutes before we were greeted and even longer before we got drinks.

The waiter wasn't great, and it took a while for our salads to come out. so long, in fact that our food was ready just 2 minutes after we received soup/salad, and they tried to deliver it to us! Obviously we weren't ready. Instead of acknowledging their mistake, and re-making our food, it sat in the window for 10 minutes. I could tell because by the time they brought it back everything was soggy and chewy. 
The food was not great and definitely not worth the price.

I don't live in Santa Barbara anymore, but when I go back to visit, this will not be one of the places I'll eat."
1443808,5,2013-12-09,"This is my new favorite Italian place in Santa Barbara. My husband and I used to be fans of Palazzio, but once we went here (which is across the street) we felt bad because we knew we wouldn't go back there. They brought out bread with olive oil when you get there. Usually, I would ask for some balsamic but I thought I'd try it without and the olive oil was really good. Usually I don't notice much flavor to olive oil but this one was great. We ended up getting caprese as an appetizer. They cut up the basil so that it's more like a salad which was different, but made it easy to eat. All the ingredients were amazing! The cheese that they used was SOOOO good and so creamy! Best caprese I've had! For dinner my husband got the Chicken Parmigiana and I had the Linguine de Mare. Both were very flavorful and delicious. We followed it up with some dessert. Creme brulee and cannoli. Muah! So good. Yes, overall the bill was expensive, but for what you got, it was well worth it. The setting is nice too for a romantic date and for a nice, relaxing dinner. I will definitely go back again and recommend it highly for nice and not too expensive (like other Italian places in SB) Italian food."
1444533,4,2012-12-07,"I love this restaurant! Great food, nice ambiance. I especially like the Kale salad. Try it out it won't disappoint . . ."
1449665,4,2013-09-05,"I go here nearly every time I go to downtown Santa Barbara (mind you, that's not often) but every time has been very good. They have great pasta and great pizza. They are a little on the pricey side, but when I got to places like this, I expect pricey anyways."
1456740,1,2013-05-10,"Aldo's put a huge damper on our first night in Santa Barbara.  The menu tempted us with its description of  filet mignon ""medallions"" and mashed potatoes.  Who doesn't love a good steak?  We were optimistic when the bread and dipping oil was very tasty, but that is where things took a bad turn.  Our steak was looked and tasted like no filet mignon we've ever tasted before.  It was tough and grotesquely shaped, it was giant balls of gross drowned in a brown sauce that didn't  help matters.  No good steak needs to be drowned a sauce.  The mashed potatoes I thought were just not whipped enough, because the consistency was too chunky, but it seemed they were reheated, the way they stayed smashed together in a lump when you put your fork into it, like mashed potatoes the day after Thanksgiving.  They took 20% off our tab when they saw I hardly touched my food and asked if there was a  problem.  We were polite about it, but honest, hoping the owners take their customer's feedback seriously.  If this place wasn't on the main tourist strip, it would be empty.  We went the next day to that chain family joint on the beach, had fish tacos and a turkey burger and how I wished we had eaten there instead of Aldo's.  I hope they read yelp and make some serious changes in their kitchen."
1459723,3,2012-05-30,"I would give this place three and a half stars, but probably not four. It's a nice location right on State Street, and the restaurant features an outdoor patio and indoor tables that also provide outdoor views framed by large steel-barred windows, which both charmed and frightened me. The place was practically empty when my girlfriend and I walked in, but that was probably because it was 5:30 on a Tuesday. Apparently Tuesday is Family Night, when children get free or practically free food, but since neither one of us had kids, we brooded a bit about society's privileging of breeders over barren folks. To mollify myself, I ordered a glass of Montepulciano, which wasn't bad, but they served it in one of those puny chintzy diner glasses instead of the big crystal fishbowls that make red wine taste extra fine. 

The bread was on the stale side, though great to dunk into the elixir of olive oil, fresh garlic, and parmesan shavings. My friend's vegetable lasagna came topped with steamed spinach, which she promptly tossed aside (which I then tossed into my mouth--it wasn't bad, just a tad mushy), and the noodles, ricotta, and sauce were good enough, though the zucchini and yellow squash seemed overly boiled. My linguine in tomato sauce featured two golfball-sized homemade meatballs, which were, again, not bad, but the pasta wouldn't qualify as al dente and frankly the dish was overpriced. The spumoni we shared (cuz, hey, Lydia's from Jersey!) went down easy, but overall, there wasn't much wow to the food."
1469105,1,2012-07-02,"This place should be avoided! The location is clearly the only reason it has business - I can't imagine any local would ever go here, it's nothing but a tourist trap.  The chicken parmigiana I ordered was so dark and oily - it was completely disgusting.  It felt like it was cooked in old oil.  The pasta underneath it was fine - but the chicken on top rendered the whole dish unappetizing.  The service wasn't terrible, but it was the kind of place where you're very aware of what you need at all times - we had to ask for water, look around for the server, ask for the check twice, etc., etc.   

And the best kicker - it's expensive to boot!  

Just don't. Trust."
1477974,4,2013-06-25,"I grew up coming to Aldo's in Santa Barbara (since I was 15). It was the only italian restaurant my parents wanted to go to every weekend. It's centered right on State St. with a cute little outside patio so you can watch the town go by while dining. All I can remember from this place was the olive oil and bread and great, friendly service.

While that hasn't changed the food may have. Perhaps my pallette has changed, but it was not what I expected on a recent visit. I really enjoyed the caesar salad. We ordered a garden pizza which was thin crust, but left much to be desired. The chicken/pesto raviolli was OK. The sauce was very lemony and sour, but the chicken was better. I was not too much of a fan. 

Again, service excellent and the heart and location is there. Maybe another dish would have been better? I'll probably go back for nostalgia's sake."
1479923,1,2012-06-30,"Creepy and crappy.  Bland and tasteless. Pizza crust like frozen pie. Bad choice, keep looking"
1484300,4,2013-05-31,"Had the shrimp and calamari in puttanesca sauce for an appetizer--5 stars.  The salmon cilantro was four stars, not as fresh as the shrimp.  Prices were reasonable for a nice dining experience on the patio on a gorgeous Santa Barbara evening."
1486643,4,2012-07-22,"Had a wonderful dinner tonight with my daughter.  From bay area and accustomed to great restaurants. Sat outside on patio and people watched.  Daughter had the farmers salad with grilled chicken....super delicious.  I had the red snapper special.  Beautifully plated, unusual presentation, and absolutely fabulous. Very unusual and snapper was exquisite.  Serve was helpful and lovely. Restaurant completely packed.  Can't imagine the bad reviews. Look forward to dining here again.
P.S. The food at other tables looked delicious too!"
1487424,3,2013-04-13,"It was good. The food did not leave a huge lasting impression, but I like the atmosphere."
1496537,1,2013-06-25,"We tried this place on Sunday night, around 7:30 p.m.  First we sat in the outside patio area, thinking it would be pleasant with the nearby heater and street-side ambiance.  Unfortunately, the noise level was distracting, then someone started playing a harp.  Normally we enjoy hearing harp music, but this was gratingly loud.  After waiting a very long time for anyone to come over to our table to even give us a glass of water, we chose to go inside, hoping to get away from the noise of the street and the harp, and to get some service.  Another mistake.  The indoor area had loud irritating music playing from somewhere (not the harp).  Still had to endure another wait, and finally got someone to take our order.  Then another person came to our table with bread and water.  Eventually a third person came out with our orders.  The soups we ordered were very good in flavor, but served lukewarm.  The warm garlic bread was warmer than the soups.  
Why the place was so crowded, we can't figure out, unless all the customers were first-timers like us.  With service and ambiance like we experienced, we definitely won't go back on future trips to Santa Barbara, and will not recommend it to anyone.  
I'm giving one star for the flavor of the foods we ordered, but that's the only redeeming quality we experienced."
1512881,3,2012-03-06,"I went this place for lunch and used groupon.
We ordered steak/pork chop/soup.
It was good, but waitress were rude. 
Nice place and resonable place."
1533069,5,2013-06-28,"I read some of the reviews below and was a bit afraid to venture back to Aldo's after ~5 year haitus.  But, thank goodness I did.  Perhaps it is improvements implemented by the recent change of owners or maybe there are crazy reviewers simply out to misrepresent this establishment....whatever the case, my wife, 2 kids, old family friend and I had the most amazing evening last night at Aldo's....the food and ambience were perfect!   A terrific location with both an inside and outside eating area.  I am a gourmet and wine enthusiast and found the food to be superb.  The wine list is not extensive but my Daniel Gehrs Syrah was superb and well priced.  We started with fresh, hot bread accompanied by extra virgin olive oil with slivers of garlic...DELICIOUS!  My kids enjoyed coloring the kids menu which came with crayons (unusual for a higher-end Italian experience) and my daughter's chicken fingers came with the most succulent shoestring fries.  It does seem that the menu focuses on sauces...all of which were superb.  I had the porkchops with savory cherry sauce...both unusual and excellent, my wife had the Salmon with cilantro-based dressing (the Salmon was perhaps the best cooked I have EVER had), our family friend enjoyed the best meal on the table...fettuccine di mare (with a sauce that I believe had a light dairy base) which was not too heavy but contained a flavorful sauce and ample amounts of fish, scallops, and shrimp.  For dessert, they served my girls McConnell's ice cream with a few special touches of cherries and whipped cream.....and the adults enjoyed the Creme Brullee.  YUM!  I grew up in Santa Barbara, loved Aldo's as a child, and feel like Aldo's has finally been renewed after some lack-luster years.  We'll be back with guests and look forward to telling our Santa Barbara family in hopes that they'll return to this romantic but family-oriented gem!"
1534777,2,2013-09-11,Skip this restaurant. The Caesar salad had little flavor and the ravioli that I had as an entree was pre bought and were flavorless as well. Go to trattoria Vitoria instead.
1541096,2,2013-10-11,"I am giving this restaurant two stars because we loved our waitress-- she was funny, attentive, and honest. The food however is a 0 star.

Why the food was awful: 

The dinner bread they brought to the table was stale.

The pasta isn't made in-house. When I asked after having a bite of the lukewarm lasagna, the waitress was funny and said, ""I wish we made our pasta fresh! The kitchen is just too small."" I swear my lasagna was microwaved, but since I liked our waitress I was afraid to ask. It was plain and uninspiring.

My partner had a salmon dish that was very bland. It came with a frozen vegetable medley side that had zero flavor, and some boxed mashed potatoes. To make up for this flavorless cafeteria food, a cilantro gravy was generously slopped onto the plate.   

To top it all off the prices are obscene for the quality of food. I could name 20 restaurants within walking distance from Aldo's that you will have a better meal at, but you have Yelp! and can figure it out on your own :)"
1550115,1,2013-05-15,"We came here for lunch last summer in July.  But I think we have to write our experience here as an alert for everyone.

Sure, my wife's parents traveled from a foreign country and we stopped by Santa Barbara   But having some foreign guests doesn't mean you could gouge us like crazy. I couldn't find my favorite restaurant in downtown so I had to come in here and settle.  Big mistake.

We ordered some drinks and also asked for 1 hot water.  The waitress did not mention anything out of the ordinary and brought us hot water (just hot water) in a pot.
We ordered some pasta (1 meatball pasta and 2 seafood pasta and a ravioli I think) and a sandwich.  The pasta was bland, the meatball was yucky, the seafood taste frozen, overall I would rather eat cafeteria pasta than these.  Food was not great, service was somewhat lacking.  At this point, we felt like let's pay for falling for this tourist trap and leave.

Now here comes the great part: they are charging us 18% service fees for having a party of 5.  It wasn't written anywhere in the menu or restaurant nor did they mention to us beforehand, but they charged it.  I could understand if it's a party of 6 or 8 or 10, but they said they charge 18% for any party bigger than 4. Or maybe they made it up just because we look like foreign tourists.

And they also charged us for TEA because they brought some hot water to us.  When I asked, why did you charge me tea when I did not even order it... if you charge us where is the tea-bag, tea leaves, creamer or even sugar?  The waitress said ""Oh I could bring those now"". What?  This is so ridiculous, but I figured that by the time she took off the charge for the tea, I would have to pay about the same amount for parking, so I just let it go.

The note for everyone is:  read Yelp and find a better restaurant, otherwise if you have money and want to get gouged come here.  There are many reviews saying there are new owners, but seeing all the 1-star and 5-star ""new owner"" reviews crisscrossing each other, I highly doubt it."
1550640,1,2013-03-03,"This Restaurant ruined the end of a great mother - daughter weekend  for a large group to eat there. First my daughter had found a Groupon special, so I called and asked Brad the owner if he could let me know if he would  honor it before I bought, he said he would. But when we got there we were told my daughter & I we could not use it.
Then our group was told he had a special menu for our group at a special price. We were able to chose from three pre selected item & when we got the bill ours ""special"" price was  that each plate was  double the price of the item on the regular menu!!! What a ripe off!!  
Plus at our table of seven where we received poor service &'warm water, our waitress had added a $58 tip. By the way, she was Brad the owner's daughter. 

I am asked by many people that know I visit Santa Barbara often where is a good place to eat. I will assure you I will make a point to tell people, small or large groups to STAY AWAY FROM ALDO'S RESTAURANT"
1557962,1,2013-02-07,"I've lived in Santa Barbara for 14 years and I can honestly say this is probably the worst food I've eaten here. 

The bread was flavorless and the olive oil tasted off. 

I ordered the filet mignon with mashed potatoes and vegetables.  It was $35.

 The potatoes were clearly several days old. You know how when you microwave Thanksgiving leftovers a day or so later, and the mashed potatoes have a crumbly texture instead of a whipped creamy texture? If you do, then you know what these mashed potatoes tasted like. Also, they were barely warm in some places. 

And the vegetables. They smelled so bad I almost gagged.  I honestly don't know how you could make carrots and zucchini taste that bad. 

The filet was mediocre and the only nice thing I can say about the sauce is that it helped mask the offensive flavors of the side dishes. 

My husband ordered the flat iron steak and had similar comments. 

We both left with a stomach ache that cost us $90. I feel like such a sucker."
1579775,4,2012-02-12,"Yummy neighborhood restaurant, in the middle of downtown. The food is tasty and clean, good ingredients. Pleasant atmosphere."
1586658,2,2012-03-12,"This was my first visit to Aldo's under its current owner. I was not impressed. I had some kind of pasta in ""pesto"" sauce which was actually pasta drowning in a little pesto and a lot of lemon. I've had better meals at Presto Pasta!! The bread basket they placed on our table was kinda dry and not even warm. The waitress told us they were rushing everyone since there was some kind of show going on at the Granada. Well, we weren't going to the show, couldn't we enjoy our meal? I won't be going back. On the other hand my boyfriend really liked his meal - he had the surf & turf."
1594051,4,2013-07-24,"I have found the food to be quite delicious on my visits there. I have had the pasta del mar (or something close to that name) which is exquisite, as well as the spaghetti and meatballs which is pretty good. I would highly recommend"
1595902,5,2012-01-12,love the new menu .brad has done a great job making locals feel welcome.
1600895,2,2013-11-27,"This place is just like olive garden.  
carbs drenched in olive oil and tomatoes- 
just hasn't been franchised yet."
1603800,5,2013-07-06,"I don't know why this place has some bad reviews - I went here with my family on the 4th of July from out of town and there were 6 of us with some picky eaters.  We all really enjoyed everything - in fact, I loved my food!!  

I liked the truffle fries and I thought the Japanese Pumpkin Ravioli was super yummy and had a great sauce/flavor.  Also - the portions were not too big, they were actually filling without being too much.  I tried some of everyone's dinner and I thought each entree had a great flavor.  I would definitely come here again!"
1607723,4,2012-10-22,"Dinner was terrific, the server was friendly and efficient and the patio was charming.  The price was right too!"
1609278,2,2012-05-14,"A friend picked this place for dinner and although I read the reviews on Yelp that weren't too pleasant, I went into this place very positive and open minded. You never know, maybe people have high standards and the restaurant is actually really good? 

I have to say the service was pretty good. Our server was nice and attentive. We got a table without a reservation as soon as we got there. 

I'm not really sure how anyone could like the food at this place. It's clearly a tourist trap. The food is very blend and some of it even disgusting. I took a bite of mussels and had to spit it out in my napkin, because it tasted like it has gone bad. I'm not a complainer and didn't want to ruin my friend's dinner, so I didn't say anything. The vegetarian pasta I had was okay, but lacked flavour, so I had to add some olive oil and salt to make it taste somewhat okay. I was hungry so I had to eat. After all this place is not cheap either. 

Bottom line: Probably the worst Italian food I've ever had. :("
1613257,1,2012-05-13,"This was not a great experience. The waiter was terrible and the food was worse! In my opinion it is pretty hard to screw up Italian food, but this place managed to do exactly that. The appetizer came out and the ravioli was frozen! My girlfriend and I split the linguine and meatballs which tasted like cheap grocery store marinara with packaged noodles and a semi warm meatball on top. We will not be returning! Oh yeah-- the bathrooms are in the kitchen!! I don't think I even need to elaborate on that..."
1620528,1,2012-02-20,"Unless you feel like spending your weekend with food poisoning, STAY AWAY!

My Boyfriend and I spent our two year anniversary in Santa Barbara this year, and were super excited to try Aldo's. I even emailed to make reservations about a month ago. Well Saturday night comes, and we arrive for our reservation a little early. About 5 minutes after being seated, we place our order. (We'd already decided on what we wanted before hand) This is where the fun began.

1) An older couple was seated next to us and waited roughly 20 minutes before placing their order, but received it long before we did.
2) We overheard a group behind us ask the waitress if they could please order something else, since the chicken they ordered was COMPLETELY raw..... 
3) My salmon and my boyfriends steak took roughly an hour and a half to be served to us. (They were not overly busy)

My salmon was drenched in sauce, I can only assume after the fact to hide it's rotten taste, because I wasn't even half way through it and I felt TERRIBLE. My Boyfriend had one bite of it and he started to not feel very good either. His steak was way overcooked, and tasted extremely bland. Another strange thing we noticed was just how often, at least 10 times, we were asked how the food was. Once or twice, okay. But it was as if they knew damn well what they had served us was ill. By the time we left the restaurant it was full blown food poisoning for me. Happy Anniversary! 

Needless to say, we will NEVER be returning to this place again, nor would we wish it on our worst enemy. Good riddance Aldos."
1626698,1,2012-02-13,"Terrible service. Took an hour honestly for our food to be made. They made it seem like they didnt want to serve us breat. Poor experience, go somewere else"
